day,S,I,R,E_mos,I_mos,totalHumans,itn_protected,treated_humans
0,9743,256,0,10,94,9999,0,0
1,9569,429,0,46,86,9998,0,0
2,9437,560,0,107,79,9997,0,0
3,9001,995,0,145,75,9996,0,0
4,8669,1326,0,171,65,9995,0,0
5,8557,1437,0,193,58,9994,0,0
6,8522,1472,0,194,57,9994,0,0
7,8280,1714,0,205,49,9994,0,0
8,8133,1861,0,225,46,9994,0,0
9,8082,1908,0,226,43,9990,0,0
10,8035,1954,0,231,43,9989,0,0
11,7948,2041,0,223,49,9989,0,0
12,7885,2102,0,193,81,9987,0,0
13,7815,2171,0,189,91,9986,0,0
14,7551,2414,21,180,87,9986,0,0
15,7430,2494,60,175,96,9984,0,0
16,7264,2628,92,181,88,9984,0,0
17,7093,2738,153,196,86,9984,0,0
18,6974,2782,228,175,87,9984,0,0
19,6720,2946,318,180,86,9984,0,0
20,6701,2875,407,179,92,9983,0,0
21,6617,2851,512,185,83,9980,0,0
22,6525,2860,595,196,77,9980,0,0
23,6488,2791,700,188,81,9979,0,0
24,6387,2790,802,185,83,9979,0,0
25,6294,2791,893,181,83,9978,0,0
26,6244,2755,979,191,81,9978,0,0
27,6205,2705,1067,181,88,9977,0,0
28,6074,2741,1160,181,88,9975,0,0
29,6033,2671,1271,194,85,9975,0,0
30,5999,2599,1376,200,84,9974,0,0
31,5906,2602,1465,189,82,9973,0,0
32,5870,2527,1574,181,83,9971,0,0
33,5824,2442,1703,189,81,9969,0,0
34,5751,2401,1817,184,79,9969,0,0
35,5685,2343,1941,182,83,9969,0,0
36,5658,2271,2040,186,81,9969,0,0
37,5646,2171,2151,180,83,9968,0,0
38,5552,2174,2242,174,90,9968,0,0
39,5534,2105,2329,176,85,9968,0,0
40,5512,2027,2428,171,85,9967,0,0
41,5485,1941,2539,167,83,9965,0,0
42,5424,1903,2638,177,85,9965,0,0
43,5344,1888,2731,187,80,9963,0,0
44,5290,1864,2809,188,80,9963,0,0
45,5268,1820,2875,174,87,9963,0,0
46,5259,1744,2960,171,85,9963,0,0
47,5220,1702,3039,174,91,9961,0,0
48,5170,1665,3125,179,100,9960,0,0
49,5152,1599,3209,196,99,9960,0,0
50,5119,1548,3293,184,96,9960,0,0
51,5094,1504,3361,180,93,9959,0,0
52,5079,1429,3451,184,95,9959,0,0
53,5040,1381,3537,168,102,9958,0,0
54,5036,1310,3612,160,98,9958,0,0
55,5018,1253,3686,169,92,9957,0,0
56,5015,1185,3754,178,92,9954,0,0
57,4961,1189,3800,171,87,9950,0,0
58,4945,1149,3853,163,82,9947,0,0
59,4917,1131,3898,170,91,9946,0,0
60,4880,1122,3942,170,90,9944,0,0
61,4835,1097,4011,176,88,9943,0,0
62,4812,1062,4068,175,91,9942,0,0
63,4807,1028,4106,179,83,9941,0,0
64,4773,1007,4161,174,85,9941,0,0
65,4741,971,4228,172,78,9940,0,0
66,4707,963,4266,167,78,9936,0,0
67,4670,953,4313,165,74,9936,0,0
68,4631,947,4357,176,78,9935,0,0
69,4598,931,4406,178,86,9935,0,0
70,4564,930,4441,186,85,9935,0,0
71,4545,917,4471,198,90,9933,0,0
72,4512,911,4510,191,94,9933,0,0
73,4493,880,4559,188,96,9932,0,0
74,4472,862,4598,198,100,9932,0,0
75,4459,839,4634,193,99,9932,0,0
76,4457,800,4672,218,92,9929,0,0
77,4437,778,4714,211,92,9929,0,0
78,4415,762,4751,212,89,9928,0,0
79,4407,744,4777,201,97,9928,0,0
80,4388,731,4808,207,95,9927,0,0
81,4360,723,4842,200,106,9925,0,0
82,4344,694,4886,201,103,9924,0,0
83,4324,690,4909,204,104,9923,0,0
84,4316,679,4925,199,107,9920,0,0
85,4312,648,4959,192,106,9919,0,0
86,4296,636,4986,188,106,9918,0,0
87,4271,626,5020,198,111,9917,0,0
88,4257,614,5045,194,109,9916,0,0
