day,houseID,infectedHumans
2,60,3
2,61,10
2,62,4
2,63,7
2,64,4
2,65,1
2,66,4
2,67,4
2,68,6
2,69,6
2,70,3
2,71,25
2,72,5
2,73,6
2,74,6
2,75,3
2,76,4
2,77,5
2,78,4
2,79,8
2,80,3
2,81,4
2,82,4
2,83,3
2,84,3
2,85,2
2,86,3
2,87,8
2,88,2
2,89,4
2,90,7
2,91,3
2,92,4
2,93,8
2,94,4
2,95,2
2,96,10
2,97,7
2,98,4
2,99,6
3,0,11
3,1,10
3,2,9
3,3,5
3,4,4
3,5,6
3,6,7
3,7,6
3,8,7
3,9,36
3,10,6
3,11,6
3,12,6
3,13,10
3,14,8
3,15,7
3,16,5
3,17,23
3,18,9
3,19,36
3,20,10
3,21,1
3,22,8
3,23,9
3,24,6
3,25,11
3,26,22
3,27,8
3,28,8
3,29,30
3,30,7
3,31,16
3,32,11
3,33,3
3,34,6
3,35,5
3,36,6
3,37,4
3,38,6
3,39,4
3,40,7
3,41,6
3,42,9
3,43,9
3,44,6
3,45,9
3,46,5
3,47,9
3,48,9
3,49,8
3,50,7
3,51,12
3,52,11
3,53,3
3,54,12
3,55,6
3,56,3
3,57,7
3,58,5
3,59,6
3,60,6
3,61,31
3,62,7
3,63,7
3,64,6
3,65,6
3,66,7
3,67,8
3,68,7
3,69,10
3,70,7
3,71,27
3,72,6
3,73,12
3,74,7
3,75,6
3,76,7
3,77,5
3,78,4
3,79,13
3,80,5
3,81,7
3,82,4
3,83,6
3,84,8
3,85,5
3,86,8
3,87,8
3,88,9
3,89,6
3,90,11
3,91,7
3,92,5
3,93,10
3,94,5
3,95,3
3,96,17
3,97,9
3,98,35
3,99,9
4,0,11
4,1,10
4,2,28
4,3,5
4,4,4
4,5,6
4,6,31
4,7,6
4,8,7
4,9,36
4,10,6
4,11,6
4,12,6
4,13,10
4,14,8
4,15,7
4,16,5
4,17,23
4,18,9
4,19,36
4,20,10
4,21,1
4,22,8
4,23,9
4,24,6
4,25,11
4,26,22
4,27,8
4,28,8
4,29,30
4,30,7
4,31,16
4,32,11
4,33,3
4,34,6
4,35,5
4,36,6
4,37,4
4,38,6
4,39,4
4,40,7
4,41,6
4,42,24
4,43,9
4,44,6
4,45,9
4,46,5
4,47,9
4,48,9
4,49,8
4,50,7
4,51,12
4,52,11
4,53,3
4,54,12
4,55,6
4,56,3
4,57,7
4,58,5
4,59,6
4,60,6
4,61,31
4,62,7
4,63,7
4,64,6
4,65,6
4,66,7
4,67,8
4,68,7
4,69,10
4,70,7
4,71,27
4,72,6
4,73,12
4,74,27
4,75,6
4,76,7
4,77,5
4,78,4
4,79,13
4,80,5
4,81,7
4,82,4
4,83,6
4,84,8
4,85,5
4,86,8
4,87,29
4,88,9
4,89,6
4,90,11
4,91,7
4,92,5
4,93,10
4,94,5
4,95,3
4,96,17
4,97,9
4,98,35
4,99,9
5,0,13
5,1,15
5,2,30
5,3,9
5,4,7
5,5,7
5,6,33
5,7,8
5,8,11
5,9,38
5,10,9
5,11,10
5,12,6
5,13,13
5,14,11
5,15,13
5,16,10
5,17,25
5,18,10
5,19,38
5,20,12
5,21,4
5,22,9
5,23,9
5,24,7
5,25,14
5,26,23
5,27,10
5,28,8
5,29,31
5,30,8
5,31,19
5,32,14
5,33,4
5,34,13
5,35,8
5,36,10
5,37,9
5,38,10
5,39,5
5,40,9
5,41,11
5,42,24
5,43,10
5,44,12
5,45,16
5,46,9
5,47,13
5,48,12
5,49,12
5,50,8
5,51,17
5,52,16
5,53,5
5,54,18
5,55,11
5,56,5
5,57,11
5,58,9
5,59,7
5,60,9
5,61,37
5,62,8
5,63,8
5,64,9
5,65,7
5,66,11
5,67,18
5,68,11
5,69,15
5,70,13
5,71,31
5,72,7
5,73,17
5,74,31
5,75,10
5,76,10
5,77,7
5,78,8
5,79,18
5,80,7
5,81,11
5,82,8
5,83,8
5,84,9
5,85,7
5,86,9
5,87,30
5,88,10
5,89,12
5,90,12
5,91,13
5,92,9
5,93,14
5,94,6
5,95,7
5,96,18
5,97,11
5,98,39
5,99,11
6,0,13
6,1,16
6,2,31
6,3,9
6,4,9
6,5,8
6,6,33
6,7,9
6,8,11
6,9,38
6,10,9
6,11,10
6,12,9
6,13,14
6,14,11
6,15,13
6,16,11
6,17,26
6,18,26
6,19,38
6,20,12
6,21,4
6,22,9
6,23,9
6,24,7
6,25,15
6,26,24
6,27,11
6,28,8
6,29,31
6,30,9
6,31,21
6,32,15
6,33,4
6,34,14
6,35,9
6,36,10
6,37,10
6,38,12
6,39,5
6,40,9
6,41,11
6,42,24
6,43,10
6,44,12
6,45,17
6,46,10
6,47,13
6,48,12
6,49,29
6,50,9
6,51,17
6,52,17
6,53,5
6,54,18
6,55,12
6,56,5
6,57,12
6,58,10
6,59,9
6,60,10
6,61,38
6,62,8
6,63,10
6,64,9
6,65,7
6,66,11
6,67,18
6,68,12
6,69,17
6,70,13
6,71,31
6,72,8
6,73,18
6,74,32
6,75,11
6,76,10
6,77,7
6,78,9
6,79,18
6,80,7
6,81,11
6,82,10
6,83,8
6,84,9
6,85,7
6,86,10
6,87,31
6,88,10
6,89,12
6,90,13
6,91,16
6,92,10
6,93,15
6,94,6
6,95,8
6,96,18
6,97,14
6,98,39
6,99,12
7,0,14
7,1,17
7,2,31
7,3,10
7,4,10
7,5,8
7,6,50
7,7,12
7,8,13
7,9,38
7,10,9
7,11,11
7,12,10
7,13,16
7,14,11
7,15,14
7,16,11
7,17,26
7,18,28
7,19,38
7,20,12
7,21,4
7,22,9
7,23,9
7,24,7
7,25,16
7,26,24
7,27,12
7,28,8
7,29,31
7,30,9
7,31,23
7,32,15
7,33,4
7,34,14
7,35,10
7,36,10
7,37,10
7,38,12
7,39,5
7,40,10
7,41,12
7,42,25
7,43,13
7,44,13
7,45,17
7,46,12
7,47,14
7,48,12
7,49,29
7,50,11
7,51,20
7,52,18
7,53,6
7,54,18
7,55,12
7,56,5
7,57,13
7,58,11
7,59,9
7,60,11
7,61,40
7,62,8
7,63,10
7,64,9
7,65,8
7,66,13
7,67,18
7,68,12
7,69,17
7,70,13
7,71,31
7,72,10
7,73,19
7,74,33
7,75,11
7,76,10
7,77,8
7,78,10
7,79,19
7,80,8
7,81,12
7,82,12
7,83,8
7,84,10
7,85,8
7,86,12
7,87,30
7,88,10
7,89,12
7,90,13
7,91,17
7,92,12
7,93,15
7,94,8
7,95,9
7,96,18
7,97,16
7,98,39
7,99,13
8,0,14
8,1,18
8,2,31
8,3,10
8,4,12
8,5,8
8,6,50
8,7,13
8,8,15
8,9,39
8,10,10
8,11,11
8,12,11
8,13,16
8,14,11
8,15,14
8,16,12
8,17,27
8,18,28
8,19,38
8,20,12
8,21,4
8,22,26
8,23,9
8,24,7
8,25,16
8,26,25
8,27,13
8,28,9
8,29,31
8,30,10
8,31,25
8,32,17
8,33,4
8,34,15
8,35,13
8,36,28
8,37,11
8,38,13
8,39,6
8,40,11
8,41,13
8,42,25
8,43,14
8,44,13
8,45,20
8,46,12
8,47,14
8,48,12
8,49,39
8,50,11
8,51,20
8,52,18
8,53,6
8,54,18
8,55,12
8,56,6
8,57,14
8,58,12
8,59,10
8,60,11
8,61,40
8,62,10
8,63,10
8,64,10
8,65,8
8,66,14
8,67,19
8,68,12
8,69,19
8,70,14
8,71,31
8,72,11
8,73,19
8,74,33
8,75,11
8,76,10
8,77,8
8,78,10
8,79,20
8,80,8
8,81,13
8,82,12
8,83,8
8,84,12
8,85,10
8,86,12
8,87,31
8,88,14
8,89,13
8,90,13
8,91,18
8,92,14
8,93,19
8,94,8
8,95,9
8,96,18
8,97,16
8,98,40
8,99,14
9,0,14
9,1,18
9,2,31
9,3,10
9,4,12
9,5,8
9,6,50
9,7,13
9,8,15
9,9,39
9,10,10
9,11,11
9,12,11
9,13,16
9,14,10
9,15,14
9,16,12
9,17,27
9,18,28
9,19,38
9,20,12
9,21,4
9,22,26
9,23,9
9,24,7
9,25,16
9,26,25
9,27,13
9,28,9
9,29,31
9,30,10
9,31,25
9,32,17
9,33,4
9,34,15
9,35,13
9,36,28
9,37,11
9,38,13
9,39,6
9,40,11
9,41,13
9,42,25
9,43,14
9,44,13
9,45,20
9,46,12
9,47,14
9,48,12
9,49,39
9,50,11
9,51,20
9,52,18
9,53,6
9,54,18
9,55,12
9,56,6
9,57,14
9,58,12
9,59,10
9,60,11
9,61,52
9,62,10
9,63,10
9,64,10
9,65,8
9,66,14
9,67,19
9,68,12
9,69,19
9,70,14
9,71,31
9,72,11
9,73,19
9,74,33
9,75,11
9,76,10
9,77,8
9,78,23
9,79,20
9,80,8
9,81,13
9,82,12
9,83,29
9,84,28
9,85,10
9,86,12
9,87,31
9,88,14
9,89,13
9,90,13
9,91,18
9,92,14
9,93,19
9,94,8
9,95,9
9,96,18
9,97,16
9,98,40
9,99,14
10,0,14
10,1,18
10,2,31
10,3,10
10,4,12
10,5,8
10,6,50
10,7,13
10,8,15
10,9,39
10,10,10
10,11,11
10,12,11
10,13,16
10,14,10
10,15,14
10,16,12
10,17,27
10,18,28
10,19,38
10,20,12
10,21,4
10,22,26
10,23,9
10,24,7
10,25,16
10,26,25
10,27,13
10,28,9
10,29,30
10,30,10
10,31,25
10,32,17
10,33,4
10,34,15
10,35,13
10,36,28
10,37,11
10,38,13
10,39,6
10,40,11
10,41,13
10,42,25
10,43,14
10,44,13
10,45,20
10,46,12
10,47,14
10,48,12
10,49,39
10,50,11
10,51,20
10,52,18
10,53,6
10,54,18
10,55,12
10,56,6
10,57,14
10,58,12
10,59,10
10,60,11
10,61,52
10,62,10
10,63,10
10,64,10
10,65,8
10,66,14
10,67,19
10,68,12
10,69,19
10,70,14
10,71,31
10,72,11
10,73,19
10,74,33
10,75,11
10,76,10
10,77,8
10,78,23
10,79,20
10,80,8
10,81,13
10,82,12
10,83,29
10,84,28
10,85,10
10,86,12
10,87,31
10,88,14
10,89,13
10,90,13
10,91,18
10,92,14
10,93,19
10,94,8
10,95,9
10,96,18
10,97,16
10,98,40
10,99,14
11,0,16
11,1,20
11,2,31
11,3,11
11,4,13
11,5,9
11,6,50
11,7,13
11,8,15
11,9,39
11,10,11
11,11,36
11,12,11
11,13,17
11,14,14
11,15,14
11,16,13
11,17,29
11,18,28
11,19,38
11,20,12
11,21,5
11,22,28
11,23,9
11,24,7
11,25,19
11,26,26
11,27,17
11,28,11
11,29,30
11,30,11
11,31,26
11,32,18
11,33,4
11,34,15
11,35,13
11,36,29
11,37,11
11,38,13
11,39,7
11,40,11
11,41,14
11,42,25
11,43,14
11,44,13
11,45,20
11,46,13
11,47,15
11,48,14
11,49,39
11,50,11
11,51,20
11,52,18
11,53,6
11,54,18
11,55,12
11,56,7
11,57,16
11,58,12
11,59,11
11,60,12
11,61,53
11,62,10
11,63,10
11,64,11
11,65,9
11,66,14
11,67,21
11,68,13
11,69,19
11,70,15
11,71,32
11,72,12
11,73,20
11,74,33
11,75,13
11,76,10
11,77,9
11,78,34
11,79,21
11,80,9
11,81,13
11,82,12
11,83,30
11,84,28
11,85,10
11,86,12
11,87,33
11,88,15
11,89,14
11,90,14
11,91,18
11,92,15
11,93,19
11,94,9
11,95,9
11,96,18
11,97,16
11,98,40
11,99,15
12,0,16
12,1,20
12,2,31
12,3,11
12,4,13
12,5,9
12,6,50
12,7,13
12,8,15
12,9,39
12,10,11
12,11,36
12,12,11
12,13,17
12,14,14
12,15,14
12,16,13
12,17,29
12,18,28
12,19,38
12,20,12
12,21,5
12,22,28
12,23,9
12,24,7
12,25,19
12,26,26
12,27,17
12,28,11
12,29,30
12,30,11
12,31,26
12,32,17
12,33,4
12,34,15
12,35,13
12,36,29
12,37,11
12,38,13
12,39,7
12,40,11
12,41,14
12,42,25
12,43,14
12,44,13
12,45,20
12,46,13
12,47,15
12,48,14
12,49,39
12,50,11
12,51,20
12,52,18
12,53,6
12,54,18
12,55,12
12,56,25
12,57,16
12,58,12
12,59,11
12,60,12
12,61,53
12,62,10
12,63,10
12,64,11
12,65,9
12,66,14
12,67,21
12,68,13
12,69,19
12,70,15
12,71,32
12,72,12
12,73,20
12,74,33
12,75,13
12,76,10
12,77,9
12,78,34
12,79,21
12,80,9
12,81,13
12,82,12
12,83,30
12,84,28
12,85,10
12,86,12
12,87,33
12,88,15
12,89,14
12,90,14
12,91,18
12,92,15
12,93,19
12,94,9
12,95,9
12,96,18
12,97,16
12,98,40
12,99,15
13,0,16
13,1,20
13,2,31
13,3,11
13,4,13
13,5,9
13,6,50
13,7,13
13,8,15
13,9,39
13,10,11
13,11,36
13,12,11
13,13,17
13,14,14
13,15,14
13,16,13
13,17,29
13,18,28
13,19,38
13,20,12
13,21,5
13,22,28
13,23,9
13,24,7
13,25,19
13,26,26
13,27,17
13,28,11
13,29,30
13,30,11
13,31,26
13,32,17
13,33,4
13,34,15
13,35,13
13,36,29
13,37,11
13,38,13
13,39,7
13,40,11
13,41,14
13,42,25
13,43,14
13,44,13
13,45,20
13,46,13
13,47,15
13,48,14
13,49,39
13,50,11
13,51,20
13,52,18
13,53,6
13,54,18
13,55,12
13,56,25
13,57,16
13,58,12
13,59,11
13,60,12
13,61,53
13,62,10
13,63,10
13,64,11
13,65,9
13,66,14
13,67,21
13,68,13
13,69,19
13,70,15
13,71,32
13,72,12
13,73,20
13,74,33
13,75,13
13,76,10
13,77,9
13,78,34
13,79,21
13,80,9
13,81,13
13,82,12
13,83,30
13,84,28
13,85,10
13,86,12
13,87,33
13,88,15
13,89,14
13,90,14
13,91,18
13,92,15
13,93,19
13,94,9
13,95,9
13,96,34
13,97,16
13,98,40
13,99,15
14,0,16
14,1,20
14,2,30
14,3,11
14,4,13
14,5,9
14,6,50
14,7,13
14,8,15
14,9,56
14,10,11
14,11,35
14,12,11
14,13,16
14,14,14
14,15,14
14,16,13
14,17,29
14,18,27
14,19,38
14,20,12
14,21,5
14,22,28
14,23,8
14,24,6
14,25,19
14,26,26
14,27,17
14,28,11
14,29,30
14,30,11
14,31,25
14,32,17
14,33,4
14,34,15
14,35,13
14,36,29
14,37,11
14,38,13
14,39,7
14,40,11
14,41,13
14,42,25
14,43,14
14,44,13
14,45,20
14,46,13
14,47,14
14,48,14
14,49,39
14,50,11
14,51,20
14,52,18
14,53,6
14,54,18
14,55,12
14,56,25
14,57,15
14,58,12
14,59,11
14,60,12
14,61,53
14,62,28
14,63,10
14,64,11
14,65,9
14,66,14
14,67,20
14,68,13
14,69,19
14,70,15
14,71,32
14,72,12
14,73,19
14,74,43
14,75,13
14,76,10
14,77,9
14,78,34
14,79,21
14,80,9
14,81,11
14,82,12
14,83,30
14,84,28
14,85,10
14,86,12
14,87,47
14,88,15
14,89,14
14,90,14
14,91,18
14,92,15
14,93,17
14,94,9
14,95,9
14,96,34
14,97,15
14,98,40
14,99,14
15,0,16
15,1,20
15,2,29
15,3,11
15,4,13
15,5,9
15,6,50
15,7,14
15,8,15
15,9,52
15,10,30
15,11,47
15,12,11
15,13,16
15,14,16
15,15,15
15,16,14
15,17,30
15,18,27
15,19,38
15,20,32
15,21,6
15,22,29
15,23,8
15,24,6
15,25,19
15,26,26
15,27,17
15,28,12
15,29,27
15,30,10
15,31,24
15,32,16
15,33,4
15,34,16
15,35,26
15,36,29
15,37,11
15,38,14
15,39,6
15,40,12
15,41,13
15,42,23
15,43,15
15,44,13
15,45,20
15,46,13
15,47,14
15,48,15
15,49,39
15,50,11
15,51,20
15,52,17
15,53,5
15,54,17
15,55,11
15,56,26
15,57,14
15,58,13
15,59,11
15,60,12
15,61,52
15,62,30
15,63,10
15,64,13
15,65,11
15,66,14
15,67,21
15,68,13
15,69,31
15,70,16
15,71,33
15,72,13
15,73,19
15,74,43
15,75,13
15,76,10
15,77,8
15,78,34
15,79,20
15,80,10
15,81,11
15,82,12
15,83,31
15,84,28
15,85,10
15,86,14
15,87,47
15,88,15
15,89,14
15,90,14
15,91,16
15,92,17
15,93,17
15,94,10
15,95,9
15,96,34
15,97,15
15,98,40
15,99,14
16,0,18
16,1,22
16,2,31
16,3,14
16,4,14
16,5,10
16,6,50
16,7,17
16,8,18
16,9,51
16,10,35
16,11,48
16,12,14
16,13,17
16,14,18
16,15,16
16,16,15
16,17,29
16,18,29
16,19,37
16,20,34
16,21,6
16,22,31
16,23,13
16,24,8
16,25,21
16,26,28
16,27,19
16,28,14
16,29,40
16,30,13
16,31,26
16,32,18
16,33,4
16,34,21
16,35,29
16,36,30
16,37,13
16,38,19
16,39,11
16,40,16
16,41,14
16,42,23
16,43,14
16,44,14
16,45,22
16,46,15
16,47,21
16,48,17
16,49,40
16,50,14
16,51,21
16,52,24
16,53,11
16,54,18
16,55,14
16,56,27
16,57,32
16,58,14
16,59,16
16,60,15
16,61,52
16,62,32
16,63,11
16,64,15
16,65,15
16,66,16
16,67,23
16,68,12
16,69,35
16,70,17
16,71,35
16,72,16
16,73,40
16,74,42
16,75,17
16,76,14
16,77,8
16,78,34
16,79,23
16,80,11
16,81,14
16,82,15
16,83,33
16,84,31
16,85,11
16,86,15
16,87,48
16,88,15
16,89,17
16,90,17
16,91,23
16,92,18
16,93,19
16,94,10
16,95,11
16,96,53
16,97,17
16,98,43
16,99,16
17,0,18
17,1,24
17,2,33
17,3,15
17,4,16
17,5,10
17,6,54
17,7,20
17,8,20
17,9,52
17,10,37
17,11,63
17,12,17
17,13,19
17,14,19
17,15,19
17,16,18
17,17,29
17,18,30
17,19,40
17,20,37
17,21,6
17,22,35
17,23,13
17,24,10
17,25,22
17,26,29
17,27,22
17,28,13
17,29,40
17,30,17
17,31,27
17,32,19
17,33,7
17,34,23
17,35,30
17,36,34
17,37,14
17,38,19
17,39,11
17,40,22
17,41,17
17,42,22
17,43,13
17,44,17
17,45,25
17,46,32
17,47,22
17,48,19
17,49,42
17,50,16
17,51,22
17,52,27
17,53,36
17,54,20
17,55,14
17,56,26
17,57,36
17,58,15
17,59,17
17,60,15
17,61,54
17,62,34
17,63,15
17,64,16
17,65,16
17,66,18
17,67,27
17,68,19
17,69,36
17,70,18
17,71,36
17,72,17
17,73,43
17,74,43
17,75,22
17,76,15
17,77,13
17,78,34
17,79,28
17,80,12
17,81,18
17,82,19
17,83,33
17,84,33
17,85,12
17,86,36
17,87,48
17,88,18
17,89,20
17,90,16
17,91,23
17,92,43
17,93,22
17,94,11
17,95,16
17,96,54
17,97,17
17,98,41
17,99,20
18,0,18
18,1,24
18,2,32
18,3,15
18,4,18
18,5,9
18,6,70
18,7,21
18,8,20
18,9,49
18,10,36
18,11,63
18,12,18
18,13,20
18,14,35
18,15,18
18,16,19
18,17,30
18,18,31
18,19,41
18,20,37
18,21,7
18,22,35
18,23,13
18,24,10
18,25,20
18,26,29
18,27,22
18,28,13
18,29,38
18,30,18
18,31,49
18,32,18
18,33,7
18,34,23
18,35,30
18,36,34
18,37,13
18,38,20
18,39,12
18,40,23
18,41,18
18,42,23
18,43,12
18,44,18
18,45,26
18,46,32
18,47,22
18,48,17
18,49,43
18,50,16
18,51,32
18,52,26
18,53,37
18,54,19
18,55,13
18,56,27
18,57,36
18,58,15
18,59,17
18,60,15
18,61,52
18,62,33
18,63,14
18,64,17
18,65,16
18,66,19
18,67,25
18,68,19
18,69,35
18,70,17
18,71,35
18,72,17
18,73,41
18,74,41
18,75,22
18,76,17
18,77,15
18,78,33
18,79,26
18,80,12
18,81,19
18,82,19
18,83,33
18,84,34
18,85,12
18,86,36
18,87,45
18,88,18
18,89,19
18,90,15
18,91,23
18,92,44
18,93,21
18,94,11
18,95,17
18,96,53
18,97,17
18,98,37
18,99,41
19,0,17
19,1,22
19,2,29
19,3,15
19,4,16
19,5,8
19,6,77
19,7,20
19,8,20
19,9,48
19,10,36
19,11,62
19,12,17
19,13,20
19,14,35
19,15,16
19,16,19
19,17,28
19,18,31
19,19,40
19,20,37
19,21,22
19,22,34
19,23,13
19,24,9
19,25,20
19,26,29
19,27,22
19,28,11
19,29,39
19,30,19
19,31,48
19,32,17
19,33,8
19,34,24
19,35,30
19,36,34
19,37,12
19,38,19
19,39,11
19,40,22
19,41,18
19,42,21
19,43,12
19,44,19
19,45,26
19,46,32
19,47,22
19,48,16
19,49,43
19,50,16
19,51,32
19,52,23
19,53,37
19,54,19
19,55,10
19,56,27
19,57,35
19,58,15
19,59,17
19,60,16
19,61,50
19,62,33
19,63,13
19,64,16
19,65,17
19,66,19
19,67,25
19,68,19
19,69,35
19,70,15
19,71,33
19,72,15
19,73,55
19,74,41
19,75,21
19,76,17
19,77,14
19,78,33
19,79,27
19,80,14
19,81,19
19,82,18
19,83,33
19,84,34
19,85,12
19,86,36
19,87,44
19,88,18
19,89,19
19,90,16
19,91,23
19,92,44
19,93,20
19,94,11
19,95,38
19,96,52
19,97,17
19,98,36
19,99,41
20,0,16
20,1,23
20,2,30
20,3,15
20,4,16
20,5,10
20,6,72
20,7,19
20,8,21
20,9,47
20,10,37
20,11,62
20,12,20
20,13,18
20,14,35
20,15,19
20,16,19
20,17,30
20,18,32
20,19,41
20,20,38
20,21,21
20,22,35
20,23,15
20,24,9
20,25,34
20,26,30
20,27,21
20,28,14
20,29,39
20,30,20
20,31,49
20,32,18
20,33,12
20,34,45
20,35,29
20,36,34
20,37,14
20,38,17
20,39,11
20,40,23
20,41,18
20,42,20
20,43,13
20,44,18
20,45,24
20,46,32
20,47,24
20,48,19
20,49,41
20,50,17
20,51,32
20,52,22
20,53,38
20,54,20
20,55,11
20,56,27
20,57,36
20,58,15
20,59,17
20,60,15
20,61,45
20,62,32
20,63,22
20,64,15
20,65,19
20,66,21
20,67,26
20,68,18
20,69,35
20,70,15
20,71,32
20,72,16
20,73,54
20,74,38
20,75,20
20,76,16
20,77,18
20,78,35
20,79,26
20,80,13
20,81,18
20,82,42
20,83,35
20,84,33
20,85,14
20,86,38
20,87,41
20,88,19
20,89,18
20,90,16
20,91,41
20,92,46
20,93,22
20,94,14
20,95,37
20,96,50
20,97,17
20,98,34
20,99,40
21,0,18
21,1,24
21,2,29
21,3,17
21,4,15
21,5,13
21,6,68
21,7,21
21,8,23
21,9,45
21,10,38
21,11,64
21,12,22
21,13,19
21,14,36
21,15,21
21,16,18
21,17,29
21,18,32
21,19,54
21,20,37
21,21,21
21,22,36
21,23,19
21,24,10
21,25,33
21,26,29
21,27,22
21,28,13
21,29,42
21,30,21
21,31,47
21,32,20
21,33,12
21,34,44
21,35,30
21,36,35
21,37,15
21,38,17
21,39,14
21,40,24
21,41,19
21,42,20
21,43,11
21,44,20
21,45,26
21,46,32
21,47,23
21,48,20
21,49,42
21,50,17
21,51,31
21,52,23
21,53,39
21,54,19
21,55,13
21,56,31
21,57,38
21,58,16
21,59,33
21,60,15
21,61,46
21,62,34
21,63,31
21,64,15
21,65,37
21,66,21
21,67,26
21,68,18
21,69,35
21,70,15
21,71,31
21,72,16
21,73,55
21,74,38
21,75,21
21,76,17
21,77,18
21,78,37
21,79,25
21,80,15
21,81,20
21,82,44
21,83,36
21,84,34
21,85,13
21,86,38
21,87,40
21,88,17
21,89,18
21,90,17
21,91,41
21,92,60
21,93,22
21,94,14
21,95,37
21,96,49
21,97,16
21,98,43
21,99,40
22,0,18
22,1,22
22,2,28
22,3,17
22,4,15
22,5,13
22,6,65
22,7,21
22,8,23
22,9,45
22,10,38
22,11,62
22,12,20
22,13,17
22,14,35
22,15,21
22,16,18
22,17,28
22,18,39
22,19,53
22,20,37
22,21,22
22,22,34
22,23,20
22,24,10
22,25,33
22,26,28
22,27,22
22,28,12
22,29,39
22,30,21
22,31,44
22,32,19
22,33,12
22,34,44
22,35,28
22,36,35
22,37,17
22,38,17
22,39,15
22,40,24
22,41,18
22,42,17
22,43,11
22,44,19
22,45,27
22,46,30
22,47,23
22,48,20
22,49,57
22,50,31
22,51,28
22,52,23
22,53,37
22,54,19
22,55,11
22,56,31
22,57,36
22,58,15
22,59,32
22,60,15
22,61,46
22,62,34
22,63,31
22,64,15
22,65,37
22,66,20
22,67,25
22,68,18
22,69,35
22,70,15
22,71,30
22,72,17
22,73,55
22,74,37
22,75,21
22,76,16
22,77,17
22,78,36
22,79,24
22,80,15
22,81,19
22,82,44
22,83,35
22,84,32
22,85,13
22,86,36
22,87,38
22,88,16
22,89,17
22,90,18
22,91,41
22,92,61
22,93,21
22,94,15
22,95,37
22,96,49
22,97,14
22,98,42
22,99,40
23,0,17
23,1,22
23,2,28
23,3,16
23,4,15
23,5,14
23,6,65
23,7,21
23,8,24
23,9,44
23,10,40
23,11,61
23,12,20
23,13,17
23,14,35
23,15,22
23,16,34
23,17,28
23,18,39
23,19,51
23,20,36
23,21,23
23,22,36
23,23,19
23,24,10
23,25,33
23,26,27
23,27,20
23,28,11
