day,houseID,infectedHumans
3,21,10
3,22,10
3,23,6
3,24,7
3,25,4
3,26,5
3,27,10
3,28,13
3,29,27
3,30,7
3,31,6
3,32,9
3,33,13
3,34,7
3,35,8
3,36,20
3,37,4
3,38,19
3,39,5
3,40,9
3,41,17
3,42,10
3,43,8
3,44,4
3,45,7
3,46,9
3,47,8
3,48,5
3,49,8
3,50,7
3,51,11
3,52,6
3,53,10
3,54,8
3,55,9
3,56,10
3,57,11
3,58,6
3,59,8
3,60,8
3,61,11
3,62,10
3,63,10
3,64,12
3,65,17
3,66,2
3,67,7
3,68,2
3,69,11
3,70,8
3,71,8
3,72,10
3,73,12
3,74,48
3,75,9
3,76,5
3,77,7
3,78,5
3,79,8
3,80,7
3,81,12
3,82,9
3,83,8
3,84,8
3,85,14
3,86,14
3,87,5
3,88,10
3,89,28
3,90,35
3,91,12
3,92,7
3,93,5
3,94,6
3,95,8
3,96,28
3,97,15
3,98,10
3,99,6
3,100,8
3,101,12
3,102,7
3,103,16
3,104,27
3,105,14
3,106,7
3,107,5
3,108,5
3,109,8
3,110,4
3,111,8
3,112,5
3,113,6
3,114,37
3,115,8
3,116,9
3,117,9
3,118,9
3,119,8
3,120,7
3,121,9
3,122,14
3,123,14
3,124,6
3,125,6
3,126,5
3,127,13
3,128,8
3,129,11
3,130,9
3,131,11
3,132,47
3,133,6
3,134,5
3,135,7
3,136,6
3,137,24
3,138,10
3,139,11
3,140,10
3,141,6
3,142,3
3,143,9
3,144,6
3,145,7
3,146,5
3,147,6
3,148,12
3,149,8
3,150,5
3,151,9
3,152,11
3,153,7
3,154,24
3,155,11
3,156,10
3,157,9
3,158,5
3,159,5
3,160,8
3,161,10
3,162,36
3,163,6
3,164,6
3,165,10
3,166,9
3,167,7
3,168,9
3,169,7
3,170,7
3,171,9
3,172,17
3,173,12
3,174,3
3,175,12
3,176,8
3,177,5
3,178,13
3,179,6
3,180,8
3,181,12
3,182,11
3,183,12
3,184,13
3,185,11
3,186,6
3,187,8
3,188,7
3,189,12
3,190,12
3,191,8
3,192,9
3,193,6
3,194,6
3,195,11
3,196,28
3,197,13
3,198,14
3,199,10
4,0,13
4,1,13
4,2,11
4,3,10
4,4,11
4,5,8
4,6,16
4,7,9
4,8,41
4,9,8
4,10,14
4,11,13
4,12,11
4,13,10
4,14,15
4,15,12
4,16,11
4,17,8
4,18,10
4,19,9
4,20,7
4,21,11
4,22,12
4,23,10
4,24,10
4,25,10
4,26,8
4,27,13
4,28,14
4,29,30
4,30,9
4,31,11
4,32,10
4,33,14
4,34,8
4,35,10
4,36,22
4,37,6
4,38,23
4,39,7
4,40,13
4,41,17
4,42,10
4,43,9
4,44,4
4,45,8
4,46,11
4,47,13
4,48,7
4,49,11
4,50,8
4,51,12
4,52,11
4,53,13
4,54,9
4,55,9
4,56,13
4,57,13
4,58,10
4,59,9
4,60,11
4,61,14
4,62,12
4,63,15
4,64,18
4,65,19
4,66,2
4,67,8
4,68,3
4,69,11
4,70,10
4,71,14
4,72,15
4,73,15
4,74,50
4,75,13
4,76,11
4,77,14
4,78,4
4,79,7
4,80,9
4,81,15
4,82,12
4,83,10
4,84,15
4,85,15
4,86,14
4,87,8
4,88,14
4,89,32
4,90,35
4,91,13
4,92,11
4,93,7
4,94,29
4,95,10
4,96,31
4,97,16
4,98,10
4,99,9
4,100,9
4,101,16
4,102,9
4,103,20
4,104,29
4,105,16
4,106,7
4,107,11
4,108,26
4,109,11
4,110,10
4,111,10
4,112,6
4,113,9
4,114,37
4,115,11
4,116,10
4,117,12
4,118,13
4,119,10
4,120,27
4,121,11
4,122,15
4,123,14
4,124,7
4,125,10
4,126,10
4,127,16
4,128,10
4,129,11
4,130,11
4,131,14
4,132,49
4,133,7
4,134,8
4,135,11
4,136,7
4,137,25
4,138,10
4,139,15
4,140,11
4,141,9
4,142,5
4,143,11
4,144,7
4,145,9
4,146,9
4,147,8
4,148,18
4,149,12
4,150,9
4,151,11
4,152,15
4,153,11
4,154,25
4,155,15
4,156,14
4,157,9
4,158,6
4,159,7
4,160,10
4,161,13
4,162,37
4,163,8
4,164,8
4,165,11
4,166,10
4,167,7
4,168,11
4,169,14
4,170,8
4,171,10
4,172,17
4,173,12
4,174,5
4,175,35
4,176,10
4,177,7
4,178,14
4,179,12
4,180,11
4,181,15
4,182,13
4,183,15
4,184,16
4,185,11
4,186,6
4,187,11
4,188,10
4,189,18
4,190,13
4,191,11
4,192,13
4,193,10
4,194,9
4,195,12
4,196,33
4,197,15
4,198,14
4,199,12
5,0,11
5,1,12
5,2,12
5,3,10
5,4,10
5,5,9
5,6,16
5,7,11
5,8,41
5,9,7
5,10,14
5,11,15
5,12,11
5,13,9
5,14,15
5,15,12
5,16,11
5,17,30
5,18,12
5,19,12
5,20,9
5,21,12
5,22,11
5,23,10
5,24,11
5,25,8
5,26,9
5,27,11
5,28,14
5,29,31
5,30,9
5,31,13
5,32,12
5,33,15
5,34,9
5,35,12
5,36,22
5,37,9
5,38,24
5,39,7
5,40,15
5,41,18
5,42,12
5,43,11
5,44,5
5,45,8
5,46,12
5,47,13
5,48,8
5,49,11
5,50,9
5,51,13
5,52,10
5,53,13
5,54,11
5,55,11
5,56,13
5,57,13
5,58,10
5,59,9
5,60,11
5,61,14
5,62,12
5,63,15
5,64,18
5,65,21
5,66,4
5,67,7
5,68,3
5,69,11
5,70,10
5,71,15
5,72,16
5,73,14
5,74,50
5,75,14
5,76,10
5,77,13
5,78,4
5,79,8
5,80,10
5,81,28
5,82,11
5,83,10
5,84,15
5,85,17
5,86,14
5,87,8
5,88,14
5,89,30
5,90,35
5,91,13
5,92,11
5,93,7
5,94,29
5,95,11
5,96,29
5,97,15
5,98,12
5,99,8
5,100,9
5,101,15
5,102,9
5,103,19
5,104,29
5,105,16
5,106,7
5,107,11
5,108,26
5,109,12
5,110,12
5,111,11
5,112,7
5,113,9
5,114,37
5,115,11
5,116,10
5,117,11
5,118,13
5,119,10
5,120,29
5,121,12
5,122,17
5,123,14
5,124,8
5,125,10
5,126,9
5,127,17
5,128,12
5,129,11
5,130,11
5,131,15
5,132,50
5,133,7
5,134,27
5,135,11
5,136,7
5,137,25
5,138,10
5,139,17
5,140,11
5,141,10
5,142,6
5,143,11
5,144,7
5,145,11
5,146,9
5,147,9
5,148,22
5,149,12
5,150,9
5,151,11
5,152,16
5,153,11
5,154,25
5,155,18
5,156,14
5,157,9
5,158,36
5,159,7
5,160,11
5,161,13
5,162,38
5,163,7
5,164,8
5,165,14
5,166,10
5,167,9
5,168,11
5,169,15
5,170,8
5,171,13
5,172,17
5,173,13
5,174,5
5,175,34
5,176,10
5,177,7
5,178,16
5,179,12
5,180,12
5,181,20
5,182,14
5,183,15
5,184,16
5,185,11
5,186,7
5,187,27
5,188,34
5,189,16
5,190,12
5,191,12
5,192,11
5,193,10
5,194,9
5,195,12
5,196,35
5,197,15
5,198,15
5,199,12
6,0,11
6,1,12
6,2,12
6,3,10
6,4,10
6,5,9
6,6,16
6,7,11
6,8,41
6,9,7
6,10,14
6,11,14
6,12,11
6,13,9
6,14,16
6,15,12
6,16,11
6,17,31
6,18,11
6,19,11
6,20,9
6,21,12
6,22,12
6,23,12
6,24,11
6,25,8
6,26,8
6,27,11
6,28,15
6,29,32
6,30,9
6,31,12
6,32,13
6,33,14
6,34,9
6,35,11
6,36,21
6,37,9
6,38,23
6,39,7
6,40,14
6,41,17
6,42,12
6,43,10
6,44,4
6,45,8
6,46,13
6,47,13
6,48,7
6,49,11
6,50,9
6,51,14
6,52,10
6,53,13
6,54,10
6,55,10
6,56,15
6,57,13
6,58,11
6,59,9
6,60,11
6,61,14
6,62,11
6,63,14
6,64,18
6,65,21
6,66,5
6,67,8
6,68,21
6,69,11
6,70,11
6,71,15
6,72,16
6,73,14
6,74,50
6,75,13
6,76,11
6,77,13
6,78,4
6,79,7
6,80,10
6,81,28
6,82,11
6,83,10
6,84,15
6,85,16
6,86,15
6,87,8
6,88,14
6,89,29
6,90,35
6,91,14
6,92,10
6,93,7
6,94,28
6,95,11
6,96,30
6,97,15
6,98,11
6,99,8
6,100,9
6,101,15
6,102,9
6,103,19
6,104,29
6,105,16
6,106,7
6,107,12
6,108,26
6,109,11
6,110,10
6,111,11
6,112,7
6,113,9
6,114,37
6,115,12
6,116,10
6,117,11
6,118,13
6,119,10
6,120,29
6,121,11
6,122,16
6,123,14
6,124,8
6,125,11
6,126,8
6,127,17
6,128,12
6,129,11
6,130,11
6,131,16
6,132,51
6,133,7
6,134,27
6,135,11
6,136,8
6,137,25
6,138,10
6,139,17
6,140,11
6,141,10
6,142,5
6,143,12
6,144,7
6,145,10
6,146,10
6,147,9
6,148,21
6,149,11
6,150,11
6,151,11
6,152,17
6,153,11
6,154,25
6,155,17
6,156,13
6,157,10
6,158,36
6,159,8
6,160,11
6,161,13
6,162,38
6,163,8
6,164,6
6,165,13
6,166,10
6,167,7
6,168,11
6,169,16
6,170,9
6,171,12
6,172,18
6,173,13
6,174,6
6,175,34
6,176,10
6,177,7
6,178,16
6,179,13
6,180,12
6,181,19
6,182,14
6,183,16
6,184,16
6,185,11
6,186,6
6,187,27
6,188,34
6,189,17
6,190,12
6,191,12
6,192,11
6,193,10
6,194,9
6,195,13
6,196,34
6,197,16
6,198,15
6,199,12
7,0,11
7,1,15
7,2,14
7,3,10
7,4,10
7,5,11
7,6,17
7,7,12
7,8,45
7,9,7
7,10,14
7,11,14
7,12,14
7,13,9
7,14,16
7,15,13
7,16,12
7,17,32
7,18,10
7,19,12
7,20,9
7,21,13
7,22,12
7,23,10
7,24,13
7,25,8
7,26,9
7,27,12
7,28,14
7,29,32
7,30,10
7,31,13
7,32,13
7,33,14
7,34,10
7,35,12
7,36,21
7,37,11
7,38,27
7,39,7
7,40,17
7,41,19
7,42,17
7,43,9
7,44,4
7,45,8
7,46,14
7,47,14
7,48,10
7,49,14
7,50,9
7,51,13
7,52,11
7,53,14
7,54,28
7,55,10
7,56,16
7,57,14
7,58,11
7,59,10
7,60,12
7,61,14
7,62,13
7,63,16
7,64,21
7,65,21
7,66,5
7,67,9
7,68,23
7,69,12
7,70,12
7,71,17
7,72,19
7,73,17
7,74,51
7,75,14
7,76,12
7,77,13
7,78,5
7,79,9
7,80,12
7,81,31
7,82,14
7,83,12
7,84,17
7,85,15
7,86,16
7,87,9
7,88,16
7,89,29
7,90,35
7,91,14
7,92,15
7,93,9
7,94,30
7,95,11
7,96,31
7,97,16
7,98,11
7,99,11
7,100,11
7,101,16
7,102,11
7,103,20
7,104,30
7,105,18
7,106,7
7,107,12
7,108,28
7,109,12
7,110,11
7,111,10
7,112,9
7,113,9
7,114,37
7,115,13
7,116,11
7,117,12
7,118,14
7,119,11
7,120,31
7,121,13
7,122,18
7,123,15
7,124,9
7,125,11
7,126,11
7,127,19
7,128,13
7,129,12
7,130,12
7,131,16
7,132,50
7,133,8
7,134,28
7,135,11
7,136,7
7,137,25
7,138,12
7,139,19
7,140,12
7,141,13
7,142,8
7,143,11
7,144,10
7,145,13
7,146,10
7,147,10
7,148,21
7,149,13
7,150,14
7,151,11
7,152,16
7,153,12
7,154,26
7,155,17
7,156,15
7,157,9
7,158,38
7,159,9
7,160,11
7,161,14
7,162,38
7,163,37
7,164,7
7,165,16
7,166,11
7,167,7
7,168,14
7,169,16
7,170,9
7,171,13
7,172,18
7,173,15
7,174,6
7,175,36
7,176,10
7,177,9
7,178,16
7,179,13
7,180,12
7,181,19
7,182,14
7,183,20
7,184,16
7,185,14
7,186,8
7,187,29
7,188,35
7,189,17
7,190,13
7,191,14
7,192,13
7,193,11
7,194,11
7,195,16
7,196,34
7,197,17
7,198,17
7,199,13
8,0,14
8,1,14
8,2,17
8,3,14
8,4,10
8,5,11
8,6,19
8,7,13
8,8,46
8,9,8
8,10,15
8,11,17
8,12,14
8,13,9
8,14,15
8,15,14
8,16,13
8,17,33
8,18,10
8,19,14
8,20,11
8,21,15
8,22,12
8,23,10
8,24,13
8,25,9
8,26,10
8,27,12
8,28,14
8,29,33
8,30,12
8,31,14
8,32,12
8,33,15
8,34,11
8,35,13
8,36,24
8,37,13
8,38,25
8,39,9
8,40,16
8,41,19
8,42,15
8,43,10
8,44,4
8,45,8
8,46,12
8,47,15
8,48,9
8,49,15
8,50,11
8,51,14
8,52,11
8,53,14
8,54,29
8,55,11
8,56,19
8,57,30
8,58,12
8,59,11
8,60,12
8,61,15
8,62,15
8,63,17
8,64,22
8,65,25
8,66,6
8,67,10
8,68,25
8,69,12
8,70,14
8,71,17
8,72,17
8,73,18
8,74,52
8,75,17
8,76,15
8,77,13
8,78,5
8,79,8
8,80,35
8,81,29
8,82,13
8,83,14
8,84,16
8,85,16
8,86,16
8,87,9
8,88,16
8,89,29
8,90,36
8,91,15
8,92,13
8,93,11
8,94,31
8,95,11
8,96,31
8,97,16
8,98,13
8,99,11
8,100,13
8,101,17
8,102,11
8,103,43
8,104,31
8,105,19
8,106,8
8,107,12
8,108,29
8,109,11
8,110,12
8,111,11
8,112,10
8,113,10
8,114,40
8,115,13
8,116,12
8,117,12
8,118,15
8,119,11
8,120,30
8,121,13
8,122,19
8,123,15
8,124,9
8,125,13
8,126,11
8,127,19
8,128,11
8,129,12
8,130,12
8,131,15
8,132,51
8,133,9
8,134,28
8,135,16
8,136,8
8,137,26
8,138,14
8,139,19
8,140,11
8,141,13
8,142,10
8,143,11
8,144,10
8,145,13
8,146,11
8,147,12
8,148,23
8,149,15
8,150,12
8,151,12
8,152,17
8,153,12
8,154,29
8,155,17
8,156,18
8,157,11
8,158,39
8,159,10
8,160,12
8,161,15
8,162,38
8,163,37
8,164,7
8,165,14
8,166,12
8,167,9
8,168,13
8,169,16
8,170,10
8,171,13
8,172,17
8,173,14
8,174,6
8,175,35
8,176,12
8,177,8
8,178,20
8,179,25
8,180,12
8,181,22
8,182,16
8,183,21
8,184,16
8,185,15
8,186,9
8,187,30
8,188,35
8,189,16
8,190,14
8,191,14
8,192,13
8,193,12
8,194,12
8,195,17
8,196,35
8,197,17
8,198,18
8,199,14
9,0,14
9,1,14
9,2,28
9,3,13
9,4,10
9,5,11
9,6,18
9,7,13
9,8,46
9,9,7
9,10,15
9,11,17
9,12,14
9,13,9
9,14,15
9,15,14
9,16,12
9,17,32
9,18,10
9,19,14
9,20,11
9,21,13
9,22,12
9,23,10
9,24,13
9,25,9
9,26,10
9,27,13
9,28,15
9,29,33
9,30,11
9,31,14
9,32,12
9,33,14
9,34,11
9,35,29
9,36,22
9,37,11
9,38,25
9,39,8
9,40,17
9,41,19
9,42,15
9,43,10
9,44,28
9,45,9
9,46,12
9,47,16
9,48,8
9,49,15
9,50,10
9,51,14
9,52,28
9,53,16
9,54,29
9,55,10
9,56,20
9,57,30
9,58,12
9,59,10
9,60,12
9,61,15
9,62,15
9,63,18
9,64,21
9,65,23
9,66,5
9,67,10
9,68,27
9,69,31
9,70,15
9,71,18
9,72,16
9,73,19
9,74,51
9,75,15
9,76,15
9,77,13
9,78,6
9,79,7
9,80,35
9,81,30
9,82,13
9,83,13
9,84,19
9,85,16
9,86,16
9,87,10
9,88,17
9,89,29
9,90,36
9,91,14
9,92,13
9,93,11
9,94,31
9,95,11
9,96,31
9,97,16
9,98,12
9,99,11
9,100,13
9,101,16
9,102,9
9,103,41
9,104,31
9,105,19
9,106,9
9,107,14
9,108,28
9,109,12
9,110,12
9,111,11
9,112,11
9,113,10
9,114,40
9,115,13
9,116,13
9,117,14
9,118,14
9,119,11
9,120,30
9,121,13
9,122,18
9,123,15
9,124,9
9,125,13
9,126,12
9,127,18
9,128,11
9,129,12
9,130,12
9,131,16
9,132,50
9,133,9
9,134,29
9,135,17
9,136,8
9,137,26
9,138,15
9,139,19
9,140,12
9,141,13
9,142,10
9,143,11
9,144,11
9,145,12
9,146,10
9,147,32
9,148,24
9,149,15
9,150,12
9,151,12
9,152,17
9,153,12
9,154,28
9,155,18
9,156,16
9,157,11
9,158,39
9,159,10
9,160,30
9,161,16
9,162,39
9,163,37
9,164,9
9,165,14
9,166,12
9,167,8
9,168,14
9,169,16
9,170,9
9,171,13
9,172,18
9,173,14
9,174,6
9,175,35
9,176,11
9,177,8
9,178,19
9,179,26
9,180,13
9,181,22
9,182,15
9,183,20
9,184,16
9,185,15
9,186,9
9,187,30
9,188,34
9,189,16
9,190,13
9,191,16
9,192,13
9,193,11
9,194,10
9,195,16
9,196,36
9,197,17
9,198,17
9,199,14
10,0,15
10,1,14
10,2,29
10,3,13
10,4,11
10,5,11
10,6,18
10,7,13
10,8,46
10,9,8
10,10,15
10,11,18
10,12,14
10,13,9
10,14,17
10,15,14
10,16,12
10,17,34
10,18,10
10,19,13
10,20,11
10,21,13
10,22,12
10,23,10
10,24,14
10,25,9
10,26,10
10,27,13
10,28,15
10,29,32
10,30,11
10,31,14
10,32,12
10,33,14
10,34,11
10,35,29
10,36,23
10,37,11
10,38,25
10,39,9
10,40,16
10,41,19
10,42,16
10,43,10
10,44,28
10,45,9
10,46,13
10,47,16
10,48,8
10,49,14
10,50,11
10,51,14
10,52,28
10,53,16
10,54,30
10,55,10
10,56,20
10,57,31
10,58,12
10,59,11
10,60,12
10,61,15
10,62,15
10,63,17
10,64,21
10,65,23
10,66,5
10,67,10
10,68,26
10,69,32
10,70,15
10,71,17
10,72,16
10,73,17
10,74,52
10,75,15
10,76,15
10,77,13
10,78,7
10,79,7
10,80,38
10,81,29
10,82,13
10,83,11
10,84,16
10,85,16
10,86,17
10,87,9
10,88,17
10,89,29
10,90,36
10,91,15
10,92,14
10,93,13
10,94,30
10,95,11
10,96,31
10,97,16
10,98,11
10,99,12
10,100,30
10,101,16
10,102,9
10,103,41
10,104,33
10,105,19
10,106,8
10,107,12
10,108,28
10,109,11
10,110,12
10,111,11
10,112,10
10,113,10
10,114,40
10,115,13
10,116,12
10,117,12
10,118,15
10,119,11
10,120,30
10,121,13
10,122,19
10,123,16
10,124,10
10,125,13
10,126,11
10,127,18
10,128,12
10,129,12
10,130,12
10,131,16
10,132,50
10,133,9
10,134,28
10,135,14
10,136,9
10,137,26
10,138,14
10,139,19
10,140,11
10,141,14
10,142,9
10,143,11
10,144,11
10,145,13
10,146,10
10,147,32
10,148,22
10,149,15
10,150,13
10,151,12
10,152,17
10,153,12
10,154,28
10,155,18
10,156,16
10,157,11
10,158,39
10,159,10
10,160,30
10,161,16
10,162,39
10,163,40
10,164,7
10,165,15
10,166,13
10,167,8
10,168,13
10,169,17
10,170,9
10,171,14
10,172,18
10,173,15
10,174,7
10,175,35
10,176,11
10,177,8
10,178,19
10,179,26
10,180,13
10,181,21
10,182,15
10,183,20
10,184,16
10,185,15
10,186,9
10,187,30
10,188,34
10,189,16
10,190,13
10,191,14
10,192,14
10,193,11
10,194,10
10,195,16
10,196,34
10,197,17
10,198,18
10,199,14
11,0,14
11,1,16
11,2,30
11,3,15
11,4,13
11,5,11
11,6,21
11,7,14
11,8,47
11,9,7
11,10,16
11,11,20
11,12,15
11,13,9
11,14,16
11,15,15
11,16,12
11,17,32
11,18,11
11,19,13
11,20,12
11,21,14
11,22,14
11,23,10
11,24,14
11,25,9
11,26,10
11,27,15
11,28,15
11,29,33
11,30,11
11,31,14
11,32,12
11,33,15
11,34,12
11,35,30
11,36,22
11,37,11
11,38,26
11,39,12
11,40,19
11,41,22
11,42,19
11,43,11
11,44,28
11,45,10
11,46,13
11,47,17
11,48,8
11,49,14
11,50,12
11,51,14
11,52,29
11,53,15
11,54,30
11,55,12
11,56,19
11,57,31
11,58,15
11,59,13
11,60,13
11,61,18
11,62,17
11,63,18
11,64,24
11,65,23
11,66,6
11,67,10
11,68,26
11,69,35
11,70,15
11,71,17
11,72,17
11,73,17
11,74,52
11,75,15
11,76,14
11,77,13
11,78,5
11,79,7
11,80,39
11,81,32
11,82,13
11,83,13
11,84,17
11,85,18
11,86,16
11,87,10
11,88,17
11,89,30
11,90,38
11,91,16
11,92,14
11,93,14
11,94,30
11,95,13
11,96,33
11,97,16
11,98,12
11,99,12
11,100,30
11,101,17
11,102,11
11,103,41
11,104,33
11,105,21
11,106,11
11,107,14
11,108,29
11,109,11
11,110,13
11,111,11
11,112,12
11,113,11
11,114,40
11,115,13
11,116,13
11,117,12
11,118,14
11,119,11
11,120,32
11,121,14
11,122,18
11,123,16
11,124,11
11,125,16
11,126,14
11,127,19
11,128,15
